,2000_ed_qual_index,2003_ed_qual_index,2006_ed_qual_index,2009_ed_qual_index,2012_ed_qual_index,2015_ed_qual_index
Albania,0.8147720356311767,0.8316997498020424,0.8352000253483998,0.8295566521428575,0.8938316623182564,0.8948214247436457
Algeria,0.8292557268158212,0.8323894945132301,0.8022283080996454,0.8643935055898223,0.8690006987977981,0.836084312590957
Argentina,0.8496008501479264,0.9075697482178942,0.9615762448348522,0.9958619243400179,0.9984531392547126,0.9784611856840284
Australia,0.9216880097107144,0.9054677650071988,0.9379087594460088,0.9257144037873256,0.8979892152181679,1.0178217629986759
Austria,0.9274942379757642,0.9541816206126792,0.9589690886968492,0.948515800164645,0.9679296498652824,0.9580867394197901
Belgium,0.9391526788169999,0.9867275374359428,1.0197694378311712,1.0384733304840938,1.0145057739372072,1.0490861071896629
Brazil,0.8577321330285695,0.8358891775256542,0.8922558638756276,0.8956872376682584,0.9003183954475085,0.9301818475280612
Bulgaria,0.8751680171321792,0.8829943835308307,0.8484082074213518,0.8626001488588969,0.8616244013497081,0.8828326233902997
Canada,0.8988819640266541,0.9060404134660012,0.9535117681701256,0.9432691994193042,0.9620702082401974,0.9834446108340968
Chile,0.8220070442035904,0.8369239371839287,0.8208969574938986,0.9134765127451536,0.8248339427045818,0.8786970687331281
China,0.8876624104448733,0.8545735562983031,0.8561547805840333,0.8671823743253549,0.8667050689966778,0.8633790319536275
Colombia,0.8163598513856883,0.8523624978064449,0.8663930417433227,0.9090296961099912,0.8219339453790623,0.8501929135453814
Costa Rica,0.8659208489060786,0.8575771043452893,0.8634144262112206,0.8782467378087215,0.8790239260874763,0.8925529078540617
Croatia,0.8893425506167292,0.8673008622508103,0.9079092803841856,0.8890125852733293,0.9123483213258096,0.9159433730259676
Cyprus,0.9064311631597264,0.9353388803008252,0.9563138594925332,0.9971424817772094,0.9157996306639112,0.9871479861115584
Czechia,0.8482264440783325,0.8715488877661748,0.8883554579246995,0.8729711396431739,0.8902183810664597,0.8993939743825878
Denmark,0.9854370193858566,0.9791952167380094,1.0032480043073504,1.02866256456715,1.0447200869931437,1.0302264236148182
Dominican Republic,0.8231600575795157,0.8290647059233897,0.8557344464749379,0.8407849691026116,0.8433619660452821,0.8077441313240633
Estonia,0.9673869836424244,0.9022841091390822,0.9397873980742996,0.9421828914577948,0.9593751304103167,0.9695497551892038
Finland,0.9803090775576292,1.004943305746782,1.0305112410964985,1.076250938749406,1.0657083218977488,1.1311333901581506
France,0.9256987386439388,0.9164850231347792,0.9453085497757384,0.9521901966570172,0.9565984811263462,0.9681316040020896
Georgia,0.8341608676743381,0.8306788061608252,0.8406206867535895,0.8526913913528148,0.8256694593197671,0.9377376196226004
Germany,0.8846343961509199,0.9029639644405724,0.9218720694335812,0.928450978434774,0.9422070766291334,0.9260923061185142
Greece,0.8251135757030107,0.8242290558073745,0.8880734257341607,0.9181782101272036,0.8800503975301152,0.8777555534565167
Hungary,0.8751099921905898,0.9199225970223808,0.91949547021221,0.9144808414431239,0.8983725685779529,0.90649837205117
Iceland,0.8868465921381624,0.9074844460246432,0.9603568172021172,0.977613157410918,0.9423846830992664,0.9598130225369602
Indonesia,0.8386529329268979,0.8101589876201511,0.8470287124754956,0.8492827882667177,0.8072492093082636,0.8747985540584245
Ireland,0.9255857354042348,0.958120036047516,0.9758183124415036,1.0065751866482426,1.0099441359962011,1.0261878380661629
Israel,0.9010178528681186,0.9241915967439746,0.9038737677856702,0.9141132201271708,0.9405748204726864,0.9537078714876012
Italy,0.9073463941582802,0.9334128009068886,0.9499443246870536,0.9698343853096261,0.9616807053446956,0.9821285730940744
Japan,0.8829963637126998,0.8987693738042466,0.915275716636852,0.926356259448008,0.940532211832512,0.9865029053776114
Jordan,0.8548406129270186,0.9006543809515763,0.8374418359552877,0.840766740671619,0.8925263208234423,0.8377858860744055
Kazakhstan,0.8589685804091941,0.8950672161192934,0.8986000337569723,0.9410105482461398,0.9734398981377441,0.9368498483334738
Latvia,0.9287646674344386,0.8794515168677215,0.873665454923059,0.924663436608708,0.9508438618296126,0.936641836294286
Lebanon,0.8663468375204825,0.8662223115467842,0.8489861413007983,0.8428281210574315,0.8256775504495827,0.8178900894397608
Lithuania,0.9114515589987672,0.9187126666219204,0.9182841690586002,0.9469243318458492,0.9484470657379372,0.9708872993949133
Luxembourg,0.8740573081685596,0.8830596822960853,0.9044079080793952,0.8867957207828782,0.8835738272642892,0.8909179187467472
Malaysia,0.8244377545017159,0.8384743107887561,0.8544678070934898,0.8805362952369613,0.8856767913405834,0.8917723504647295
Malta,0.8663566335865152,0.8640535371621474,0.86940744668425,0.8997086487700018,0.9581942940817004,0.9651291080025184
Mexico,0.85449795337555,0.8827722178407321,0.875949232425403,0.901098192379274,0.8990144005941653,0.9172046366846828
Montenegro,0.8616830254142732,0.9143969068489084,0.8443366191128232,0.8430108597721914,0.8562586009054022,0.8815346991701972
Netherlands,0.8853499793433551,0.9446782885671534,0.9560765003916596,0.964784453677872,0.97313730935429,0.9488666150941
New Zealand,0.8845175188608689,0.9073244653228,0.9221817354909358,0.9241575575671692,0.9188470349037484,0.9371166258116758
North Macedonia,0.8513165648084924,0.8620901286721078,0.8673074437389294,0.8601593433824655,0.8524905251913826,0.8195278726512718
Norway,0.964176836512596,0.9886463381813462,0.961143718622532,0.9890570707601816,0.9616269888577478,1.0027474124962767
Peru,0.8489975485202483,0.8402417496706823,0.8538431842963332,0.8050036987949585,0.8016344963085896,0.8442929563480632
Poland,0.8899522658439002,0.9408171077478984,0.9149463485601944,0.9275991173808054,0.9506669982392486,0.9821770605371408
Portugal,0.9126438479787864,0.9291913727432172,0.9191603736740694,0.9290861156370496,0.8961706362246892,0.9680496736064936
Qatar,0.8408961038578031,0.8388644360482588,0.8170578808968657,0.7977315158897261,0.8242158598760654,0.8557101761235614
Republic of Korea,0.9227581966003372,0.9074867343060279,0.9713908287391544,0.9478893134441988,0.995610798435637,1.0095146864212554
Republic of Moldova,0.8997546103717672,0.8702719114970294,0.9146083135944716,0.9633304117814092,1.0053525559821777,0.9298750363198464
Romania,0.8283316182863717,0.8386435456649938,0.8241327102264377,0.8382250598759164,0.8327922361766212,0.8411242276238241
Russian Federation,0.8213244603275169,0.8329930428024173,0.8413442084723959,0.8728884294781154,0.8889038756733506,0.9172600507765064
Singapore,0.8930395275199124,0.8614115963274817,0.8519158944770658,0.8916684794531241,0.9989582595937866,0.980847107430742
Slovakia,0.8393317376392836,0.8725893048595554,0.8822893223882055,0.8870311750150148,0.8755511550231467,0.8493465573844504
Slovenia,0.8921411702291319,0.916976193025748,0.9473308464855799,0.9779710565600106,0.9886171887524424,1.026432950780627
Spain,0.8943514938105147,0.9030801333913552,0.9064488703091044,0.9977876738220626,1.0054385696648975,1.0590251068430705
Sweden,1.042887362544999,1.0153933068050631,0.9777324854009676,0.9964221566524502,0.9683475710363176,1.0416545028496524
Switzerland,0.92852905425193,0.9678713163711484,0.9610455440815172,0.971320599319074,0.9926652591073286,1.0036171273033712
Thailand,0.8769110261724148,0.8477002552957047,0.8414734711877511,0.8090083629416567,0.8819272686408619,0.8852933743060932
Trinidad and Tobago,0.8874454088083459,0.840309884604111,0.8616830254142732,0.8588450520339559,0.8616830254142732,0.8534206875714995
Tunisia,0.8989444669289635,0.857153654290535,0.8598113590742911,0.8816019344859429,0.8985052245871987,0.8979332198325432
Turkey,0.8393385006188259,0.8478486068664217,0.8383663954630175,0.8834277882577829,0.9074241312352058,0.8844805013776926
United Arab Emirates,0.8718704061645206,0.8721318871935506,0.8912127705474142,0.9029799557792074,0.8696421700481334,0.8651596657560556
United Kingdom of Great Britain and Northern Ireland,0.904079914473966,0.9337234309153848,0.929047011377542,0.9302711541430152,0.9306130008408474,1.0077889524282246
United States of America,0.8822747885406826,0.8902520883502563,0.8765149425761756,0.9008323518624308,0.9009604466199852,0.930917393728388
Uruguay,0.8293635716178028,0.8092910946711619,0.8768446777349004,0.9130935895255722,0.8959435995272576,1.0077748224529115
Viet Nam,0.8659141577350291,0.8580586927829985,0.8589934524740509,0.839819116510135,0.8891923819393114,0.9022192143985484
