Year_Country,"Government expenditure on education, total (% of GDP)","Government expenditure on education, total (% of government expenditure)",Expenditure on tertiary education (% of government expenditure on education),"Government expenditure per student, tertiary (% of GDP per capita)",Expenditure on secondary education (% of government expenditure on education),"Government expenditure per student, secondary (% of GDP per capita)",Expenditure on primary education (% of government expenditure on education),"Government expenditure per student, primary (% of GDP per capita)","Current education expenditure, total (% of total expenditure in public institutions)","Current education expenditure, tertiary (% of total expenditure in tertiary public institutions)","Current education expenditure, secondary (% of total expenditure in secondary public institutions)","Current education expenditure, primary (% of total expenditure in primary public institutions)","Literacy rate, adult total (% of people ages 15 and above)","Literacy rate, youth total (% of people ages 15-24)"
2000_Albania,3.28692007064819,10.137029647827099,,,,,,,,,,,,
2000_Algeria,,,,,,17.4437599182129,,9.94404983520508,,,,,,
2000_Argentina,4.580309867858889,16.2263507843018,18.135009765625,17.4208202362061,35.7032508850098,15.825059890747099,35.691291809081996,12.360960006713901,,,,,,
2000_Australia,4.89369010925293,13.3601598739624,23.4199295043945,,38.5898094177246,,34.0679206848145,16.753559112548803,92.9892425537109,90.3780364990234,94.2830581665039,94.5791168212891,,
2000_Austria,5.588809967041019,11.0332202911377,25.009689331054698,,45.413459777832,27.160459518432603,19.697799682617198,22.475929260253896,95.10350799560551,96.7540130615234,94.9424667358398,94.63717651367192,,
2000_Belgium,,,,,,,,,,,,,,
2000_Brazil,3.94893002510071,11.452159881591802,22.0737800598145,54.9357109069824,38.4423217773438,,30.881780624389602,10.5762996673584,93.8585891723633,96.9163665771484,94.4475784301758,91.9165802001953,86.3678817749023,94.18411254882808
2000_Bulgaria,,,,,,,,,,,,,,
2000_Canada,5.44200992584229,12.982600212097198,,,,,,,96.3984527587891,,,,,
2000_Chile,3.77583003044128,16.4279098510742,14.534640312194801,18.5242900848389,34.2698593139648,14.195240020752001,43.0182113647461,13.7842798233032,87.18878173828129,91.9614791870117,84.673957824707,84.7432479858398,,
2000_China,,,,,,,,,,,,,90.9202117919922,98.8587265014648
2000_Colombia,3.5112099647522004,13.2868299484253,19.877750396728498,30.1899108886719,33.0705986022949,13.1458902359009,44.5569190979004,12.1071195602417,,,,,,
2000_Costa Rica,4.68696022033691,,19.4376602172852,,28.0054492950439,20.1552791595459,46.526939392089794,15.5226802825928,,,,,94.8681869506836,97.6147003173828
2000_Croatia,,,,41.9231414794922,,,,,,96.8577880859375,,,,
2000_Cyprus,4.89277982711792,14.2683095932007,17.129930496215803,55.855751037597706,50.290889739990206,26.8186302185059,27.5694904327393,14.638770103454599,91.7948684692383,75.0957870483398,92.5879364013672,94.28890991210942,,
2000_Czechia,3.65089011192322,8.9122896194458,18.9773101806641,28.0065593719482,49.7488212585449,19.4474105834961,18.1888809204102,10.5587596893311,91.91177368164058,89.56826782226558,91.9493865966797,91.7727584838867,,
2000_Denmark,8.08432960510254,15.3441495895386,30.0013103485107,68.4637298583984,36.7402496337891,37.21644973754879,21.020399093627898,23.6179008483887,92.1229705810547,85.8744735717773,94.82821655273442,91.89215087890629,,
2000_Dominican Republic,1.88829004764557,12.9884796142578,,,,,,,,,,,,
2000_Estonia,5.3402099609375,14.6785001754761,,,,,,,,,,,99.7671966552734,99.77050018310551
2000_Finland,5.71687984466553,12.1709203720093,34.0304298400879,37.271511077880895,38.7822914123535,23.2270393371582,21.4021301269531,16.3201999664307,93.32675170898442,93.53958129882808,93.11077880859379,93.03964233398442,,
2000_France,,,17.6102199554443,,49.896278381347706,,20.169340133667,,90.4981231689453,88.5074234008789,89.7596282958984,90.3782424926758,,
2000_Georgia,2.18107008934021,12.5407199859619,,,,,,,,,,,,
2000_Germany,,,,,,,,,,,,,,
2000_Greece,3.23019003868103,6.957769870758059,24.032789230346697,19.8632907867432,40.670158386230504,19.216199874877898,,,81.8730926513672,75.61976623535159,82.74761962890629,,,
2000_Hungary,4.85891008377075,10.323610305786099,21.0196895599365,33.962009429931605,40.475559234619105,20.0444393157959,19.082330703735398,18.8993301391602,90.28192138671879,82.3733215332031,92.2828826904297,94.3539886474609,,
2000_Iceland,6.50241994857788,15.7391901016235,18.0891895294189,34.215671539306605,32.46630859375,18.4747905731201,37.011070251464794,21.6338996887207,,,,,,
2000_Indonesia,,,,,,,,,,,,,,
2000_Ireland,4.13662004470825,13.3974103927612,30.2747097015381,29.6704998016357,34.1263084411621,15.8809099197388,30.841119766235398,10.796609878539998,88.9014129638672,84.03285217285159,89.6995697021484,92.3212738037109,,
2000_Israel,6.11819982528687,12.95934009552,18.3018798828125,27.519830703735398,30.0336208343506,17.7897090911865,35.4284706115723,20.1454296112061,91.8900375366211,90.84158325195308,92.0702667236328,89.4068984985352,,
2000_Italy,4.2988600730896005,9.22249984741211,18.4998893737793,25.584810256957997,46.090999603271506,25.616689682006804,25.8183097839355,22.282169342041,92.0035934448242,82.849479675293,94.9651107788086,94.2118988037109,,
2000_Japan,,,,,,,,,,,,,,
2000_Jordan,,,,,,,,,,,,,,
2000_Kazakhstan,3.25661993026733,,,,,,,,,,,,,
2000_Latvia,5.28829002380371,14.6014795303345,16.260799407959002,22.314390182495103,48.6645698547363,22.862989425659197,20.8955192565918,19.3907299041748,94.16937255859379,79.1666717529297,93.82022094726558,93.76181030273442,99.7465667724609,99.7502593994141
2000_Lebanon,,,,,,,,,,,,,,
2000_Lithuania,,,,,,,,,,,,,,
2000_Luxembourg,,,,,,,,,,,,,,
2000_Malaysia,5.9716100692749,21.390680313110398,32.0625190734863,80.8300476074219,34.5071792602539,21.663410186767603,27.167959213256804,12.4308595657349,65.18752288818361,53.9803314208984,66.1720504760742,74.9956588745117,88.6877593994141,97.23780059814449
2000_Malta,,,,,,,,,,,,,,
2000_Mexico,3.99243998527527,19.6461296081543,,,,,40.3509407043457,11.098030090332001,,,,,90.5356216430664,96.6122817993164
2000_Montenegro,,,,,,,,,,,,,,
2000_Netherlands,4.6255002021789595,11.294059753417999,,,,,,,88.4495010375977,89.1082992553711,88.85729217529301,87.4312210083008,,
2000_New Zealand,,,,,,,,,,,,,,
2000_North Macedonia,,,,,,,,,,,,,,
2000_Norway,6.46468019485474,15.772620201110803,25.401109695434602,38.62208938598629,,,,,89.3192977905273,88.6803512573242,,,,
2000_Peru,3.22802996635437,15.250370025634801,,,28.379230499267603,9.9993896484375,41.8599891662598,8.07213020324707,95.5286178588867,,96.73251342773442,95.6089630126953,,
2000_Poland,4.99361991882324,11.869299888610803,14.463339805603,17.493389129638697,,,,,92.94727325439449,92.4955673217773,,,,
2000_Portugal,5.16176986694336,12.052880287170401,18.1287803649902,25.763380050659197,42.96321105957029,27.453929901123,29.941869735717802,19.6096496582031,94.53524780273442,85.66697692871091,95.6085968017578,98.12378692626949,,
2000_Qatar,3.72598004341125,9.67605018615723,,,,,,,,,,,,
2000_Republic of Korea,,,,,,,,,,,,,,
2000_Republic of Moldova,4.486390113830571,12.923930168151902,,,,,,,,,,,96.65380096435551,99.5250778198242
2000_Romania,2.8544299602508505,8.18758010864258,,,,,,,,,,,,
2000_Russian Federation,2.93981003761292,8.951849937438961,16.114200592040998,10.9687404632568,,,,,,,,,,
2000_Singapore,3.32136011123657,18.2845993041992,,,,,,,,,,,92.5494003295898,99.5046005249023
2000_Slovakia,3.8719899654388397,7.44282007217407,18.3729190826416,28.205509185791,51.026161193847706,15.8510103225708,15.6411800384521,10.5480098724365,95.2435989379883,89.8338165283203,95.9618301391602,96.7712020874023,,
2000_Slovenia,,,,,,,,,,,,,,
2000_Spain,4.17637014389038,10.6626300811768,21.789369583129897,20.184360504150398,43.7445487976074,22.8330001831055,25.8261795043945,17.2269401550293,91.0499420166016,78.4376907348633,94.9924087524414,95.9930191040039,,
2000_Sweden,6.81885004043579,12.9876699447632,27.1832809448242,47.4092407226563,37.7431297302246,24.4558506011963,27.894250869751,21.754819869995103,100.0,100.0,100.0,100.0,,
2000_Switzerland,4.7814002037048295,14.6406497955322,22.292179107666,48.8116989135742,39.44057083129879,24.6612606048584,31.4196090698242,20.0472393035889,91.0362014770508,88.3817596435547,92.51233673095699,90.15589141845699,,
2000_Thailand,5.25345993041992,28.388599395752,20.303630828857397,35.3390007019043,21.886510848999,,32.2286911010742,17.4728298187256,,,,,92.6465377807617,97.9753875732422
2000_Trinidad and Tobago,2.75565004348755,11.7311201095581,,,34.4629592895508,,50.24320983886721,10.416749954223599,,,,,97.9000015258789,99.4000015258789
2000_Tunisia,6.201980113983151,24.5917797088623,21.6549606323242,72.3510665893555,45.0306396484375,24.5339794158936,33.3143997192383,14.1746301651001,85.5146789550781,74.1462173461914,81.53407287597659,98.2849273681641,,
2000_Turkey,2.52907991409302,6.375830173492429,30.9111404418945,,,,,,85.6115493774414,78.5184326171875,,,,
2000_United Arab Emirates,,,,,,,,,,,,,,
2000_United Kingdom of Great Britain and Northern Ireland,4.071790218353271,12.0201101303101,17.540550231933597,20.7060508728027,48.7332992553711,21.9098091125488,24.711349487304698,12.748450279235803,94.8503265380859,,95.3556289672852,94.46643829345699,,
2000_United States of America,,,,,,,,,,,,,,
2000_Uruguay,2.4225499629974396,8.318530082702638,20.4781093597412,18.3022708892822,37.7866096496582,10.0047197341919,32.5535202026367,7.25879001617432,95.25489044189449,94.9022979736328,95.0516815185547,95.5722274780273,,
2000_Viet Nam,,,,,,,,,,,,,90.1561279296875,94.8365097045898
2003_Albania,3.06427001953125,10.573599815368699,,,,,,,,,,,,
2003_Algeria,,,,,,17.932659149169897,,11.5248699188232,,,,,,
2003_Argentina,3.5350499153137203,14.354869842529302,16.1871700286865,10.4249401092529,37.2598991394043,12.593600273132301,38.014801025390604,10.499400138855,99.1878204345703,99.0627975463867,99.3115386962891,99.1446914672852,,
2003_Australia,,,,,,,,,,,,,,
2003_Austria,5.36183023452759,10.739620208740199,23.519800186157198,,48.9391212463379,27.8782806396484,19.723089218139602,22.606229782104503,97.06688690185551,96.92568969726558,97.2206573486328,97.0437774658203,,
2003_Belgium,,,,,,,,,,,,,,
2003_Brazil,,,,,,,,,,,,,,
2003_Bulgaria,4.02937984466553,11.1802501678467,19.6962604522705,26.5359802246094,44.6104583740234,19.6103801727295,19.1056594848633,17.826589584350604,96.3232421875,94.0845184326172,96.9203033447266,97.27896118164058,,
2003_Canada,,,,,,,,,,,,,,
2003_Chile,3.9634599685668905,17.637220382690398,13.1512002944946,14.5215702056885,38.3832588195801,15.436120033264197,39.7918701171875,14.541830062866199,89.20166015625,93.1686325073242,86.86923217773442,86.9875717163086,,
2003_China,,,,,,,,,,,,,,
2003_Colombia,4.325139999389649,15.537260055542,,,,,,,,,,,,
2003_Costa Rica,5.1563601493835405,,,,,,,,,,,,,
2003_Croatia,3.8675498962402304,8.21189975738525,18.547260284423803,26.165540695190398,,,,,92.6765289306641,92.95545196533199,,,,
2003_Cyprus,6.65670013427734,16.515230178833,21.262729644775398,55.6418685913086,45.865451812744105,33.890369415283196,27.947290420532198,21.2558708190918,85.7841262817383,74.8565292358398,86.5494384765625,86.25330352783199,,
2003_Czechia,4.13642978668213,8.38265991210938,20.7544097900391,30.4927997589111,50.543701171875,21.3021392822266,15.7117204666138,11.693169593811,90.84902954101558,86.13452911376949,92.5681533813477,89.7126998901367,,
2003_Denmark,8.12193965911865,15.1417503356934,29.9951992034912,65.0940704345703,34.608200073242195,33.9077682495117,23.5328903198242,,93.3813705444336,94.236572265625,93.8538818359375,90.47222900390629,,
2003_Dominican Republic,1.8446500301361102,9.70180988311768,,,,,,,,,,,,
2003_Estonia,5.29463005065918,15.0490303039551,19.262750625610398,21.9722499847412,44.37361145019529,26.1663093566895,26.302659988403303,19.0564403533936,89.7880172729492,98.7146530151367,90.0394515991211,89.3888931274414,,
2003_Finland,6.17476987838745,12.775970458984402,32.031570434570305,35.351280212402294,41.0357818603516,25.9988803863525,21.6014595031738,17.7046203613281,91.2864303588867,95.013427734375,89.8664398193359,88.0628509521484,,
2003_France,5.746709823608401,10.787349700927699,20.2637500762939,34.1858100891113,48.9463691711426,29.870550155639602,18.808940887451197,17.7436504364014,90.83609008789058,88.9805068969727,90.02661895751949,93.42135620117192,,
2003_Georgia,2.06559991836548,12.492939949035598,,,,,,,,,,,,
2003_Germany,,,,,,,,,,,,,,
2003_Greece,3.42933988571167,7.360400199890139,30.9317893981934,20.645929336547898,36.4531593322754,19.1373901367188,,,78.16490173339841,59.2200698852539,86.3323974609375,,,
2003_Hungary,5.7895998954772905,11.8297700881958,20.6911697387695,31.078149795532198,45.808509826660206,26.082950592041,16.909000396728498,21.371080398559602,92.32678985595699,85.1731414794922,93.8829879760742,95.60650634765629,,
2003_Iceland,7.31735992431641,16.375900268554698,18.5846996307373,29.498929977417003,34.546600341796896,21.1605396270752,34.8693313598633,23.473680496215803,,,,,,
2003_Indonesia,3.21799993515015,16.278179168701197,,,,,,,,,,,,
2003_Ireland,4.20553016662598,12.747920036315902,24.8527507781982,22.8002109527588,35.3127899169922,18.458429336547898,34.178600311279304,12.833620071411099,92.66665649414058,95.08145141601558,92.0197067260742,91.6548309326172,,
2003_Israel,6.354589939117429,12.792200088501,18.4670696258545,26.052860260009798,28.9126796722412,18.3158893585205,35.8936614990234,21.7317905426025,92.4063186645508,90.29650115966801,92.76602172851558,89.9922714233398,,
2003_Italy,4.55480003356934,9.64083957672119,16.419010162353498,22.401460647582997,47.0518989562988,27.124780654907198,25.653850555419897,24.0994701385498,91.98342895507808,86.6511917114258,93.8211669921875,93.3693618774414,,
2003_Japan,,,,,,,,,,,,,,
2003_Jordan,,,,,,19.5960006713867,,16.4819507598877,,,88.9846878051758,88.8203887939453,89.8923187255859,99.1325912475586
2003_Kazakhstan,,,,,,,,,,,,,,
2003_Latvia,5.06728982925415,15.3767595291138,13.8741903305054,13.5234699249268,54.6149291992188,22.935710906982397,17.1663703918457,19.2554397583008,91.1454696655273,94.4444427490234,90.8727874755859,90.0505905151367,,
2003_Lebanon,,,,,,,,,,,,,,
2003_Lithuania,5.1085100173950195,15.9309797286987,19.2870502471924,19.8327102661133,50.433441162109396,19.626939773559602,14.7936296463013,14.062129974365199,95.5090713500977,92.6911163330078,95.93321990966801,94.410888671875,,
2003_Luxembourg,,,,,,23.4064598083496,,,,,82.3352813720703,,,
2003_Malaysia,7.5028800964355495,24.5424404144287,34.9864692687988,89.2833099365234,34.1218681335449,25.0953006744385,29.276809692382802,17.7442893981934,65.81027221679689,64.1504974365234,66.2131195068359,65.9623489379883,,
2003_Malta,,,,,,,,,,,,,,
2003_Mexico,5.07257986068726,22.4718704223633,16.8584003448486,40.3852081298828,29.1847496032715,15.3358697891235,39.2833099365234,14.0724401473999,96.8780975341797,94.7836227416992,96.5826034545898,97.66058349609379,,
2003_Montenegro,,,,,,,,,,,,,97.7734603881836,99.41027069091801
2003_Netherlands,5.1014900207519505,11.6222496032715,,,,,,,87.16754150390629,87.75347900390629,86.64675903320308,87.2862777709961,,
2003_New Zealand,6.4375300407409695,16.7755508422852,,,,,,,,,,,,
2003_North Macedonia,,,,,,,,,,,,,,
2003_Norway,7.4197998046875,15.684929847717301,30.390579223632802,48.4634284973145,36.047550201416,31.712049484252898,26.6308898925781,20.8497295379639,89.05615234375,91.1352920532227,88.3463592529297,87.1627197265625,,
2003_Peru,2.9377999305725098,14.6583099365234,13.2459497451782,12.5002899169922,30.311719894409197,10.219639778137198,35.953498840331996,6.77369022369385,93.5272598266602,85.5799331665039,96.2652206420898,99.0121078491211,,
2003_Poland,5.33218002319336,11.644379615783699,19.1422500610352,19.6612701416016,37.6429100036621,19.6868896484375,33.3778915405273,22.7937393188477,94.0529022216797,89.18128204345699,94.8104476928711,94.9071884155273,,
2003_Portugal,5.2782697677612305,11.6563301086426,18.037639617919897,24.842340469360398,40.971771240234396,29.5210990905762,30.378969192504897,21.8402805328369,96.71066284179692,94.93457794189449,96.11791229248051,98.27850341796879,,
2003_Qatar,3.3739399909973105,10.7000598907471,,,,,,,,,,,,
2003_Republic of Korea,4.13241004943848,,13.60023021698,8.35019969940186,41.4124908447266,22.4817199707031,35.238151550293004,16.6629791259766,79.7964324951172,82.79820251464841,78.8340225219727,78.9612197875977,,
2003_Republic of Moldova,5.42490005493164,16.192590713501,,,,,,,,,,,,
2003_Romania,3.42195010185242,11.1390600204468,19.714889526367198,22.603700637817397,40.1278800964355,13.3558502197266,15.9088401794434,11.853879928588901,91.922119140625,77.6038589477539,95.3134307861328,96.0460891723633,,
2003_Russian Federation,3.67853999137878,10.5316896438599,18.4654903411865,11.4351396560669,,,,,,,,,,
2003_Singapore,4.00778007507324,21.8065204620361,,,,,,,,,,,,
2003_Slovakia,4.2172098159789995,10.567740440368699,19.6573600769043,28.177059173584,50.5513801574707,17.108190536499,14.950360298156701,12.547400474548303,93.26983642578129,89.88919067382808,93.19442749023442,94.6122589111328,,
2003_Slovenia,5.69127988815308,13.695960044860803,22.328079223632802,24.9238605499268,46.594520568847706,,21.763469696044897,,90.3785400390625,91.4199600219727,90.1789169311523,88.6553268432617,,
2003_Spain,4.16717004776001,10.887550354003901,23.2186393737793,22.1769695281982,40.254951477050795,23.1828594207764,25.716909408569304,18.1693496704102,88.955810546875,79.796257019043,91.06463623046879,94.2189178466797,,
2003_Sweden,6.8576397895813,12.9209203720093,28.8677597045898,42.7682113647461,36.41856002807621,24.371789932251,27.550289154052702,21.8415908813477,94.6393890380859,100.0,92.7593612670898,92.8220062255859,,
2003_Switzerland,5.52375984191895,16.3348903656006,27.0848007202148,59.04267883300779,36.4589385986328,26.606500625610398,29.9740390777588,22.687929153442397,90.3154525756836,89.5875625610352,91.55886840820308,88.0808486938477,,
2003_Thailand,3.7256100177764906,20.8663501739502,,,,,,,,,,,,
2003_Trinidad and Tobago,3.1366000175476096,13.9100704193115,,,36.8307991027832,,39.1824188232422,11.189310073852502,,,,,,
2003_Tunisia,6.81673002243042,27.684289932251,24.4137802124023,60.7449607849121,40.606109619140604,23.7392406463623,34.980110168456996,18.558219909668,,,,,,
2003_Turkey,2.8766300678253196,7.419879913330081,32.4420890808105,32.1472396850586,,,,,85.4304122924805,82.854362487793,,,,
2003_United Arab Emirates,,,,,,,,,,,,,,
2003_United Kingdom of Great Britain and Northern Ireland,4.84832000732422,13.600709915161099,19.7607707977295,24.862300872802702,48.2742309570313,25.076580047607397,25.477340698242198,16.339820861816403,93.91741943359379,,93.3663864135742,94.4434967041016,,
2003_United States of America,,,,,,,,,,,,,,
2003_Uruguay,2.0682098865509,6.8013401031494105,25.939500808715803,17.094659805297898,32.468269348144496,6.49912977218628,31.0961093902588,5.85303020477295,92.7220077514648,95.1523590087891,87.67019653320308,93.9529037475586,,
2003_Viet Nam,,,,,,,,,,,,,,
2006_Albania,3.1571900844573997,10.9329500198364,,,,,,,,,,,,
2006_Algeria,,,,,,,,,,,,,72.648681640625,91.7796401977539
2006_Argentina,4.12821006774902,15.5100002288818,17.7541408538818,13.1567697525024,40.0211601257324,16.5066299438477,35.0424118041992,11.5965003967285,97.5134506225586,98.8617095947266,97.37830352783199,97.0569076538086,98.6108016967773,99.4460830688477
2006_Australia,4.75359010696411,13.178199768066401,21.980079650878896,,39.600151062011705,,34.9682197570801,17.744960784912102,,89.2672271728516,91.8915786743164,91.93859100341801,,
2006_Austria,5.22652006149292,10.3745803833008,27.1619300842285,,46.5793113708496,25.7092208862305,18.5685501098633,22.585950851440398,95.88922119140629,93.7842636108398,97.6040267944336,95.1570816040039,,
2006_Belgium,,,,,,,,,,,,,,
2006_Brazil,4.87060022354126,12.423319816589402,16.664230346679698,,43.7879791259766,,32.024669647216804,,94.0681610107422,94.0714111328125,95.1604537963867,93.26553344726558,89.61522674560551,97.5822982788086
2006_Bulgaria,3.93201994895935,12.010479927063,17.2885608673096,21.2066497802734,44.689151763915994,20.1410503387451,19.7152690887451,21.5606307983398,91.4995269775391,87.1211395263672,92.1542282104492,92.64254760742192,,
2006_Canada,,,,,,,,,93.7789688110352,92.4685287475586,,,,
2006_Chile,3.0215299129486097,16.2312793731689,14.811579704284698,11.047080039978,38.6039886474609,11.6508102416992,35.891750335693395,10.4430198669434,95.04004669189449,92.08556365966801,96.0655899047852,96.62890625,,
2006_China,,,,,,,,,,,,,,
2006_Colombia,3.89332008361816,13.7688302993774,,,,,,,,,,,92.2996826171875,97.88317108154301
