Year_Country,"Government expenditure on education, total (% of GDP)","Government expenditure on education, total (% of government expenditure)",Expenditure on tertiary education (% of government expenditure on education),"Government expenditure per student, tertiary (% of GDP per capita)",Expenditure on secondary education (% of government expenditure on education),"Government expenditure per student, secondary (% of GDP per capita)",Expenditure on primary education (% of government expenditure on education),"Government expenditure per student, primary (% of GDP per capita)","Current education expenditure, total (% of total expenditure in public institutions)","Current education expenditure, tertiary (% of total expenditure in tertiary public institutions)","Current education expenditure, secondary (% of total expenditure in secondary public institutions)","Current education expenditure, primary (% of total expenditure in primary public institutions)","Literacy rate, adult total (% of people ages 15 and above)","Literacy rate, youth total (% of people ages 15-24)"
2006_Costa Rica,4.63918018341064,,20.9271297454834,,30.0879096984863,16.062780380249,39.42055130004879,14.4176998138428,,,98.65463256835942,98.0809173583984,,
2006_Croatia,,,,,,,,,,,,,,
2006_Cyprus,6.22760009765625,16.179620742797898,23.5266304016113,53.445011138915994,43.840171813964794,31.6821308135986,27.7900199890137,21.766180038452102,87.9681015014648,79.57293701171879,90.4866409301758,86.05596923828129,,
2006_Czechia,4.21710014343262,10.1969404220581,26.6974201202393,34.104259490966804,47.208988189697294,21.09547996521,13.564689636230499,12.3756904602051,89.5749969482422,88.00811767578129,91.1901626586914,88.1030426025391,,
2006_Denmark,7.7299098968505895,15.5126399993896,28.3820991516113,52.1155891418457,36.9859199523926,33.5299301147461,23.6902904510498,23.946870803832997,94.6005020141602,96.5263137817383,93.5928573608398,92.9741973876953,,
2006_Dominican Republic,,,,,,,,,,,,,,
2006_Estonia,,,,,,,,,,,,,,
2006_Finland,5.9380998611450195,12.283820152282699,31.651859283447298,32.036041259765604,42.193878173828104,30.5034103393555,20.6201992034912,17.3281002044678,92.4534378051758,95.57373809814449,90.3369598388672,91.14586639404301,,
2006_France,5.45718002319336,10.321009635925302,21.409740447998,33.7523193359375,46.954250335693395,27.187200546264602,20.0942096710205,17.2172603607178,90.2833786010742,88.2287063598633,89.1914291381836,93.4637680053711,,
2006_Georgia,3.00363993644714,12.895389556884801,,,,,,,,,,,,
2006_Germany,4.27930021286011,9.574159622192381,25.1859703063965,,47.1150093078613,20.208869934082,14.738039970397901,15.6047201156616,92.7268905639648,91.97264862060551,92.9944381713867,91.78704833984379,,
2006_Greece,,,,,,,,,,,,,,
2006_Hungary,5.30903005599976,10.3277101516724,19.1414909362793,23.3297500610352,40.372650146484396,22.7504997253418,19.49534034729,25.066280364990202,92.3745498657227,88.5130386352539,93.65463256835942,95.0236282348633,,
2006_Iceland,7.37106990814209,17.925579071044897,17.9775695800781,25.6060905456543,33.6147994995117,22.203599929809602,34.642101287841804,25.499000549316396,90.0112686157227,92.41845703125,89.80618286132808,87.4288482666016,,
2006_Indonesia,,,,,,,,,,,,,91.98226928710942,96.6510391235352
2006_Ireland,4.545470237731929,13.429759979247999,23.946849822998,24.69993019104,34.789840698242195,21.109689712524396,33.8711814880371,14.2543601989746,91.9516830444336,93.4657821655273,91.2606430053711,91.6194915771484,,
2006_Israel,5.7630300521850595,13.1315498352051,16.473180770874,21.590539932251,28.853979110717802,17.254470825195302,37.286590576171896,20.586950302124,93.95480346679692,89.7196273803711,93.9923095703125,92.24524688720699,,
2006_Italy,4.53776979446411,9.52719020843506,16.9850692749023,22.0865097045898,46.2350196838379,26.919620513916,25.0557708740234,23.6924991607666,94.3081588745117,89.2692489624023,96.0367584228516,95.13726806640629,,
2006_Japan,,,,,,,,,,,,,,
2006_Jordan,,,,,,17.448560714721697,,13.766500473022498,,,87.6492919921875,85.5854110717773,,
2006_Kazakhstan,2.62678003311157,13.2673397064209,16.3961601257324,7.49531984329224,,,,,92.07324981689449,85.9778518676758,,,,
2006_Latvia,4.71155023574829,13.9116296768188,17.9230098724365,14.286319732666,43.0217399597168,17.3994998931885,25.359859466552702,33.6385688781738,87.4823837280273,89.23204803466801,87.3037796020508,86.1558685302734,,
2006_Lebanon,2.80862998962402,7.6931900978088406,27.2607803344727,17.94407081604,,,,,96.3667221069336,99.5766830444336,,,,
2006_Lithuania,4.82054996490479,14.289649963378901,20.5725193023682,15.7545700073242,50.772800445556605,19.147659301757802,15.0447196960449,15.408860206603999,90.5268325805664,85.98385620117192,91.4657211303711,89.1556625366211,,
2006_Luxembourg,,,,,,20.2211093902588,,,,,87.01345825195308,,,
2006_Malaysia,4.485770225524901,16.745569229126,36.1329116821289,57.4751205444336,29.560569763183604,13.777930259704599,27.707139968872102,10.0994501113892,,78.5481872558594,96.6050491333008,,,
2006_Malta,,,,,,,,,,,,,,
2006_Mexico,4.6999201774597195,20.8243198394775,17.1988792419434,36.3716316223145,29.7911491394043,14.0125999450684,38.820991516113295,13.3532304763794,96.76209259033199,95.6841583251953,97.1573028564453,97.5839462280273,91.7345199584961,97.89566040039058
2006_Montenegro,,,,,,,,,,,,,,
2006_Netherlands,5.09046983718872,12.0650300979614,,,,,,,86.3684616088867,87.85662841796879,84.6453475952148,87.2393798828125,,
2006_New Zealand,5.95282983779907,15.179030418396001,,,,,,,,,,,,
2006_North Macedonia,,,,,,,,,,,,,,
2006_Norway,6.38566017150879,15.864870071411099,31.545509338378896,43.725830078125,35.1452598571777,25.368610382080103,25.639829635620103,17.7592601776123,89.3261871337891,93.953857421875,,88.1519317626953,,
2006_Peru,2.6528100967407204,14.0353002548218,14.425559997558599,11.242429733276401,35.5043792724609,10.3644304275513,40.443019866943395,7.4439902305603,90.744140625,77.9937515258789,88.0113372802734,96.6097564697266,88.6993408203125,97.7571334838867
2006_Poland,5.205729961395259,12.665410041809098,18.30544090271,16.9391193389893,38.2215118408203,22.8795509338379,32.530948638916,24.823509216308604,90.5094833374023,85.468620300293,92.3969879150391,88.8923797607422,,
2006_Portugal,4.90802001953125,10.8709497451782,19.0438003540039,26.7753391265869,40.4145393371582,31.5399894714355,30.1716995239258,20.762020111084002,96.10800170898442,89.4742584228516,97.49549102783199,98.83273315429692,,
2006_Qatar,,,,,,,,,,,,,,
2006_Republic of Korea,3.9674301147460898,,14.962929725647,8.97463989257813,42.0392303466797,20.908109664917,33.173858642578104,16.208740234375,87.9584808349609,83.9737091064453,88.78768920898442,88.30309295654301,,
2006_Republic of Moldova,7.4989299774169895,18.608819961547898,19.4153900146484,36.3121795654297,,,,,97.0167770385742,100.0,,,,
2006_Romania,4.25387001037598,12.7196197509766,20.950309753418,22.6210403442383,19.5237197875977,8.74394989013672,37.227729797363295,35.777679443359396,82.277229309082,67.6032562255859,86.8727035522461,91.7667617797852,,
2006_Russian Federation,3.86626005172729,12.425800323486301,21.896509170532198,13.210280418396001,,,,,,,,,,
2006_Singapore,2.86787009239197,19.749319076538104,,,,,,,,,,,,
2006_Slovakia,3.7135400772094704,9.58010959625244,23.6755199432373,23.865419387817397,46.41545104980471,14.4680795669556,17.5998802185059,14.919480323791499,94.1937408447266,90.5942764282227,95.12256622314449,95.7158584594727,,
2006_Slovenia,5.5755901336669895,13.319700241088901,21.7679595947266,21.0295505523682,,,,,89.6972122192383,89.0211868286133,,,,
2006_Spain,4.16759014129639,10.8859100341797,22.2530307769775,23.012210845947298,39.2038993835449,23.4674797058105,25.7071800231934,19.0171909332275,88.3616485595703,81.85679626464841,90.1676712036133,91.4854583740234,,
2006_Sweden,6.41066980361938,12.807020187377901,26.8014602661133,36.9171600341797,38.602321624755895,29.9390296936035,24.9018497467041,23.1251106262207,93.6938018798828,96.0065765380859,92.74765014648442,92.8243179321289,,
2006_Switzerland,4.9615797996521,15.970049858093299,26.5932102203369,48.1691093444824,37.5044593811035,23.843240737915,29.235460281372102,20.995290756225604,91.4737396240234,91.3125762939453,92.2594375610352,89.7076873779297,,
2006_Thailand,4.05038022994995,22.0027904510498,23.7406005859375,27.0658493041992,,,,,,,,,,
2006_Trinidad and Tobago,,,,,,,,,,,,,,
2006_Tunisia,6.43859004974365,26.8613090515137,24.254539489746104,46.919651031494105,,,,,,,,,,
2006_Turkey,2.7506299018859903,7.96737003326416,31.8963508605957,25.7499599456787,,,,,89.4463119506836,78.60865783691409,,,88.11939239501949,96.1815032958984
2006_United Arab Emirates,,,,,,,,,,,89.7194671630859,91.20974731445308,,
2006_United Kingdom of Great Britain and Northern Ireland,5.02086019515991,13.1364402770996,20.1014404296875,26.0950202941895,43.314380645752,24.5171604156494,29.4455394744873,19.766689300537102,91.3767776489258,,92.2248687744141,89.1406784057617,,
2006_United States of America,,,,,,,,,,,,,,
2006_Uruguay,2.88025999069214,9.8754997253418,22.002309799194304,18.464670181274396,35.984958648681605,10.174280166626,33.3326797485352,8.565150260925291,94.2567520141602,93.9264373779297,93.1058120727539,95.41552734375,97.7896270751953,98.71251678466801
2006_Viet Nam,,,,,,,,,,,,,,
2009_Albania,,,,,,,,,,,,,,
2009_Algeria,,,,,,,,,,,,,,
2009_Argentina,5.53105020523071,16.0210399627686,18.850519180297898,17.7919006347656,40.773139953613295,21.966060638427702,32.8026504516602,14.802180290222198,96.0496673583984,98.64086151123051,95.3820419311523,95.4294281005859,98.9834213256836,99.58428955078129
2009_Australia,5.09326982498169,13.415019989013699,22.1126499176025,,37.7816009521484,,35.9632987976074,19.9490795135498,,86.92919921875,89.39132690429692,80.7544937133789,,
2009_Austria,5.73024988174438,10.583930015563999,26.195999145507802,36.216590881347706,46.733699798584006,29.283910751342802,17.4274291992188,25.1291198730469,95.8259735107422,93.3031387329102,98.13543701171879,97.22622680664058,,
2009_Belgium,,11.847319602966301,22.4258708953857,,,,,,96.26788330078129,97.04615020751949,,,,
2009_Brazil,5.4635500907897905,14.723690032959,15.988690376281701,27.8409690856934,44.608470916748,20.1127490997314,32.378810882568395,19.7558708190918,93.1786727905273,86.3871002197266,94.5865707397461,94.6043701171875,90.29821014404301,98.0655364990234
2009_Bulgaria,4.28574991226196,12.656749725341802,20.6942195892334,23.909349441528303,40.616050720214794,23.1631393432617,18.6071605682373,22.5443992614746,90.99803924560551,87.6324462890625,90.7022933959961,89.8118209838867,,
2009_Canada,4.85264015197754,12.483639717102099,36.068611145019496,40.1966514587402,,,,,90.9261932373047,88.3651504516602,,,,
2009_Chile,4.23064994812012,17.0356101989746,15.6017198562622,12.677249908447301,35.2323608398438,16.414909362793,36.386749267578104,16.074630737304698,97.0307998657227,94.9377899169922,97.65161895751949,97.9178009033203,98.55368041992192,98.8723831176758
2009_China,,,,,,,,,,,,,,
2009_Colombia,4.74742984771729,16.081169128418,19.593730926513697,26.900680541992198,35.014289855956996,15.1228904724121,38.407218933105504,15.6267004013062,,,100.0,100.0,93.24468994140629,97.9374313354492
2009_Costa Rica,6.046350002288821,,18.9862499237061,,31.2865505218506,20.9338302612305,41.2466888427734,21.053430557251,,,96.4930572509766,94.38323974609379,,
2009_Croatia,4.38924980163574,9.22725963592529,18.8506393432617,26.3511600494385,,,,,92.17807006835942,82.7827987670898,,,,
2009_Cyprus,7.2062201499939,17.2012500762939,25.7650203704834,48.4175491333008,41.3894691467285,37.3322601318359,27.7002105712891,28.886760711669897,88.0695266723633,79.5215682983398,90.7623062133789,88.1036529541016,,
2009_Czechia,4.17127990722656,9.43733024597168,23.222730636596697,24.270029067993196,46.3852691650391,23.271789550781303,15.9115896224976,15.0532703399658,88.84197998046879,89.3478164672852,89.8122711181641,87.9397506713867,,
2009_Denmark,8.44888019561768,14.9441699981689,27.6409606933594,54.986358642578104,33.690071105956996,31.8793792724609,24.356689453125,27.951759338378896,94.1465911865234,,94.29647827148442,90.7194671630859,,
2009_Dominican Republic,,,,,,6.90383005142212,,6.864520072937009,,,88.9826278686523,87.9985733032227,,
2009_Estonia,5.954150199890139,12.9300899505615,22.0696506500244,21.9366302490234,40.254909515380895,29.0146999359131,25.1119003295898,25.8216400146484,,,,,,
2009_Finland,6.4851799011230495,11.8433198928833,31.7484703063965,37.050121307373,42.5184288024902,34.3690795898438,19.7926197052002,19.5186500549316,93.74315643310551,96.0742568969727,92.1728286743164,93.0507125854492,,
2009_France,5.74618005752563,10.0542402267456,22.744249343872102,38.8631591796875,45.2540283203125,28.626600265502898,20.0927791595459,17.9907207489014,89.9898681640625,91.0763931274414,87.68914794921879,91.8337936401367,,
2009_Georgia,3.22238993644714,8.998250007629391,,,,,,,,,,,,
2009_Germany,4.88047981262207,10.258239746093802,26.4415798187256,,46.202598571777294,23.8578701019287,13.5490303039551,17.18869972229,91.8184280395508,89.8590774536133,92.9248275756836,91.65090942382808,,
2009_Greece,,,,,,,,,,,,,93.9051132202148,99.4910888671875
2009_Hungary,4.96436023712158,9.8643798828125,22.0575294494629,27.597509384155302,40.639820098877,22.1380996704102,16.8813495635986,21.5642395019531,91.57745361328129,84.11634826660159,94.1165084838867,94.38184356689449,,
2009_Iceland,7.30666017532349,15.160240173339801,20.3973999023438,28.056079864502,31.964599609375,21.2079391479492,32.608428955078104,25.413650512695302,92.2178497314453,99.9460678100586,93.01083374023442,89.5283889770508,,
2009_Indonesia,3.52513003349304,19.3084392547607,12.1656398773193,21.122360229492198,25.4962501525879,11.0197496414185,47.945770263671896,13.5286598205566,89.8113632202148,78.3651885986328,93.3588485717773,89.2355575561523,92.5817031860352,99.4737396240234
2009_Ireland,6.13522005081177,13.0517797470093,23.7471008300781,36.0523796081543,33.647171020507805,28.6715602874756,35.754730224609396,19.9442195892334,91.46617889404301,88.9610595703125,94.06124877929692,90.4565963745117,,
2009_Israel,5.4958400726318395,13.2111196517944,17.3158397674561,20.7811393737793,26.8460292816162,15.911600112915002,38.1564292907715,19.9688892364502,92.1334609985352,86.6220703125,91.62976837158199,90.1981582641602,,
2009_Italy,4.53631019592285,8.867170333862301,18.270000457763697,24.3460693359375,43.1121711730957,25.256759643554698,25.1790504455566,23.942579269409197,94.76439666748051,91.02822875976558,96.62242889404301,95.3175811767578,,
2009_Japan,,,,,,,,,,,,,,
2009_Jordan,,,,,,,,,,,,,,
2009_Kazakhstan,3.06071996688843,13.040900230407699,13.1338396072388,,,,,,91.02017211914058,89.39427947998051,,,99.7324066162109,99.8345108032227
2009_Latvia,5.57353019714355,13.025139808654801,13.957550048828098,12.3723201751709,40.2372589111328,29.997989654541,28.1889591217041,29.1241397857666,87.3064804077148,96.2065887451172,89.1208267211914,87.0641098022461,,
2009_Lebanon,1.7618499994278,5.502999782562259,26.6466007232666,9.83633995056152,,,,,,,,,91.1841888427734,99.24334716796879
2009_Lithuania,5.57741022109985,12.7776098251343,20.1457405090332,16.053489685058597,52.304538726806605,25.675630569457997,12.969670295715302,17.6623497009277,96.0903167724609,91.38186645507808,97.3046493530273,96.6428680419922,,
2009_Luxembourg,,,,,,,,,,,85.53302001953129,84.5740203857422,,
2009_Malaysia,5.97418022155762,18.4646301269531,35.9442901611328,59.2380790710449,32.8058090209961,21.2494297027588,27.6763095855713,14.133069992065401,84.50389099121091,70.6447296142578,92.6884994506836,91.6332778930664,,
2009_Malta,5.17037010192871,12.344940185546902,21.8542308807373,45.022819519043,47.273250579834006,,21.982990264892603,19.000659942627,94.3916168212891,96.44094848632808,91.6530532836914,97.4516067504883,,
2009_Mexico,5.18794012069702,18.665119171142603,20.0025100708008,43.8375396728516,30.248010635376,15.681770324707001,36.216461181640604,14.543829917907699,95.9171600341797,93.56195068359379,96.41921997070308,97.3613662719727,93.4418792724609,98.524658203125
2009_Montenegro,,,,,,,,,,,,,,
2009_Netherlands,5.49579000473022,11.613610267639197,,,,,,,87.8541488647461,91.4051666259766,85.99539184570308,87.22386932373051,,
2009_New Zealand,6.281169891357419,15.3594303131104,,,,,,,,,,,,
2009_North Macedonia,,,,,,,,,,,,,,
2009_Norway,7.095439910888669,15.6405696868896,30.431739807128896,47.5483512878418,35.1220092773438,28.3046607971191,26.0556697845459,20.918039321899396,87.53482055664058,94.0686264038086,85.39849853515629,85.8697128295898,,
2009_Peru,3.13994002342224,14.596309661865199,14.381839752197301,,33.4783706665039,11.461299896240199,40.3786010742188,9.70847988128662,80.8135604858398,79.7508773803711,80.3608779907227,82.1284637451172,,
2009_Poland,4.98909997940063,11.0764799118042,21.0209999084473,18.610179901123,36.899078369140604,23.742389678955103,31.043140411377,25.7535800933838,92.4136123657227,86.89759063720699,94.85150146484379,92.8378219604492,,
2009_Portugal,5.562139987945559,11.074810028076199,18.5307998657227,29.203050613403303,44.8768501281738,37.179500579834,27.0151290893555,21.3538703918457,93.75534057617192,94.78003692626949,89.4224472045898,98.0724334716797,,
2009_Qatar,3.4131500720977797,14.835650444030799,,,14.74059009552,10.498069763183599,17.6384296417236,9.881509780883789,,,,,94.7242889404297,97.75924682617192
2009_Republic of Korea,4.6698298454284695,,17.0603103637695,12.202630043029801,38.219978332519496,,32.6350784301758,,83.0018081665039,81.17588806152341,83.3922805786133,83.0023422241211,,
2009_Republic of Moldova,9.5097599029541,20.992630004882802,18.0586795806885,45.308780670165994,38.132759094238295,39.3707885742188,17.8856201171875,41.719108581543004,93.6102981567383,95.13452911376949,93.3721771240234,93.5761184692383,,
2009_Romania,4.03671979904175,11.021289825439501,28.2829608917236,21.17453956604,35.7201805114746,15.7739095687866,18.4216899871826,17.699880599975604,86.24990844726558,76.5008010864258,91.2863311767578,93.9051895141602,,
2009_Russian Federation,,,,,,,,,,,,,,
2009_Singapore,3.03184008598328,17.1988697052002,34.416690826416,25.4221496582031,24.8120307922363,15.749850273132301,21.622600555419897,10.585519790649402,91.2412872314453,95.38934326171879,89.49169158935551,85.6421813964844,,
2009_Slovakia,4.01094007492065,9.09838008880615,19.7819004058838,18.186569213867198,47.085731506347706,17.889799118042,18.400569915771502,18.2519207000732,94.3474884033203,90.73314666748051,95.1349411010742,95.3482284545898,,
2009_Slovenia,5.56859016418457,12.304180145263699,24.2513694763184,23.906019210815398,,,,,90.05905151367192,87.8326873779297,,,,
2009_Spain,4.86771011352539,10.632570266723599,22.8292808532715,28.6097602844238,37.500789642334,27.612340927124,25.3039398193359,21.2759399414063,88.45355224609379,81.21681213378909,90.60751342773442,91.9426422119141,97.6792678833008,99.5989990234375
2009_Sweden,6.85778999328613,13.265500068664599,28.0929794311523,42.392250061035206,36.78403854370121,31.1989402770996,24.0746898651123,26.7724800109863,93.9796371459961,96.5442428588867,92.6343307495117,93.0616073608398,,
2009_Switzerland,5.04118013381958,15.6436195373535,25.1430492401123,42.0379791259766,41.4536094665527,26.924800872802702,27.9276294708252,21.829490661621104,91.48609161376949,90.9122695922852,91.84400177001949,90.1453018188477,,
2009_Thailand,3.8619399070739706,18.1783008575439,19.318059921264602,20.6420993804932,15.597599983215302,8.4474401473999,46.138309478759794,22.190000534057603,,,,,,
2009_Trinidad and Tobago,,,,,,,,15.107159614563,,,,,,
2009_Tunisia,6.528480052948001,25.262010574340803,27.0245304107666,50.2990913391113,,,,,88.02487182617192,75.5232925415039,,,,
2009_Turkey,,,,,,,,,,,,,90.8167190551758,97.8074722290039
2009_United Arab Emirates,,,,,,,,,,,95.6951675415039,96.6286468505859,,
2009_United Kingdom of Great Britain and Northern Ireland,5.130670070648191,12.6148099899292,14.369720458984402,18.867010116577102,48.9195709228516,28.567480087280302,31.119670867919897,22.343980789184602,90.3580474853516,,91.11499786376949,88.2262420654297,,
2009_United States of America,,,,,,,,,,,,,,
2009_Uruguay,,,,,,,,,,,,,98.2672271728516,98.86148071289058
2009_Viet Nam,4.8165001869201705,15.239000320434599,13.6402597427368,32.4230995178223,43.1603317260742,,30.936580657959,19.3443202972412,75.4500732421875,70.68714904785159,74.537109375,80.0865478515625,93.52044677734379,97.09166717529301
2012_Albania,,,,,,,,,,,,,97.2469711303711,99.2313995361328
2012_Algeria,,,,,,,,,,,,,,
2012_Argentina,5.34582996368408,14.5186100006104,19.940660476684602,16.4376907348633,40.4383888244629,20.8602600097656,31.798849105835,14.622540473938,95.0755386352539,94.7358627319336,94.34095001220699,95.91954803466801,99.10523223876949,99.3758697509766
2012_Australia,4.87764978408813,13.183719635009801,23.6786193847656,19.1079006195068,35.2615089416504,16.1245803833008,34.140380859375,18.1803703308105,,,93.4061965942383,92.53726196289058,,
2012_Austria,5.48040008544922,10.701180458068801,33.3041801452637,37.064781188964794,41.2169189453125,26.712039947509798,15.4904298782349,21.345529556274396,96.02027130126949,93.52979278564449,97.9999237060547,97.7716217041016,,
2012_Belgium,,,,,,,,,,,,,,
2012_Brazil,5.85510015487671,15.7276296615601,17.30299949646,28.0594596862793,44.1181411743164,19.7930603027344,28.570039749145497,19.6704502105713,92.0146102905273,90.58432006835942,92.5086517333984,91.3513565063477,91.3378524780273,98.61965942382808
2012_Bulgaria,3.5020298957824703,10.690919876098599,17.805599212646502,15.4720001220703,39.157958984375,18.6433696746826,18.6286907196045,18.267559051513697,94.1383895874023,91.43121337890629,95.6229400634766,95.8143692016602,,
2012_Canada,,,,,,,,,,,,,,
2012_Chile,,,,15.130499839782699,,16.364629745483402,,16.685079574585,,,,,,
2012_China,,,,,,,,,,,,,,
