Year_Country,"Government expenditure on education, total (% of GDP)","Government expenditure on education, total (% of government expenditure)",Expenditure on tertiary education (% of government expenditure on education),"Government expenditure per student, tertiary (% of GDP per capita)",Expenditure on secondary education (% of government expenditure on education),"Government expenditure per student, secondary (% of GDP per capita)",Expenditure on primary education (% of government expenditure on education),"Government expenditure per student, primary (% of GDP per capita)","Current education expenditure, total (% of total expenditure in public institutions)","Current education expenditure, tertiary (% of total expenditure in tertiary public institutions)","Current education expenditure, secondary (% of total expenditure in secondary public institutions)","Current education expenditure, primary (% of total expenditure in primary public institutions)","Literacy rate, adult total (% of people ages 15 and above)","Literacy rate, youth total (% of people ages 15-24)"
2012_Colombia,4.38531017303467,15.512829780578599,21.9726905822754,23.066219329834,35.7023887634277,14.969090461731,34.963790893554695,15.1571102142334,77.715446472168,52.1037788391113,98.1520462036133,98.1520462036133,,
2012_Costa Rica,6.6898398399353,,19.687879562377898,30.170490264892603,33.123039245605504,24.109239578247102,39.102210998535206,24.6090793609619,,,94.9216079711914,92.8872528076172,,
2012_Croatia,,,,,,,,,,,,,,
2012_Cyprus,,,,,,,,,,,,,,
2012_Czechia,4.250860214233399,9.55685043334961,23.4214401245117,24.2458190917969,43.9723701477051,24.149700164794897,16.7775897979736,15.7022800445557,90.7386703491211,90.3206405639648,92.42150115966801,89.9027481079102,,
2012_Denmark,7.23782014846802,12.488710403442399,29.9953594207764,41.8996086120605,37.970451354980504,27.674329757690398,29.722909927368196,25.617370605468803,91.04678344726558,92.2612762451172,92.1540679931641,89.00277709960942,,
2012_Dominican Republic,,,,,,8.11431980133057,,8.84852027893066,,,,,90.15518188476558,97.0238876342773
2012_Estonia,4.71293020248413,11.9912004470825,21.8218593597412,17.3751106262207,36.402130126953104,24.539489746093803,27.0128707885742,21.895339965820302,,,,,,
2012_Finland,7.19254016876221,12.7972898483276,28.5646705627441,36.0121612548828,37.9514617919922,,18.3978004455566,,93.9919281005859,96.654296875,92.1255264282227,93.09219360351558,,
2012_France,5.45641994476318,9.55434989929199,22.638870239257802,34.0668792724609,44.397621154785206,26.825059890747102,20.649459838867198,17.497459411621097,91.3379135131836,91.7646636962891,90.9894790649414,91.4622116088867,,
2012_Georgia,1.98330998420715,6.707759857177731,19.1707992553711,14.634630203247099,32.128829956054695,,34.3392486572266,9.06904029846191,,,,,,
2012_Germany,4.93331003189087,11.137299537658699,26.7842197418213,39.53355026245121,43.1587600708008,23.0453395843506,12.810500144958501,17.3232707977295,92.4263229370117,89.658447265625,94.44735717773442,93.72396850585942,,
2012_Greece,,,,,,,,,,,,,,
2012_Hungary,4.17353010177612,8.61054992675781,19.0882301330566,21.158519744873,40.8503189086914,18.5009803771973,17.4304103851318,18.7337207794189,95.6465301513672,92.6906280517578,97.31446075439449,97.0299301147461,,
2012_Iceland,7.82601022720337,17.3314304351807,19.390079498290998,25.4844608306885,28.0010604858398,18.379779815673803,28.3536701202393,24.0603199005127,94.23255157470699,94.4159393310547,95.28231811523442,92.7742767333984,,
2012_Indonesia,3.40748000144959,18.090419769287102,17.1778297424316,23.368520736694304,26.0377902984619,10.2965202331543,41.7611083984375,11.5045604705811,86.64340209960942,71.7428283691406,92.560791015625,87.35870361328129,,
2012_Ireland,5.75110006332397,13.717780113220199,21.3931293487549,28.495569229126,33.4267616271973,25.7739791870117,36.8972015380859,18.4933300018311,94.9480972290039,94.0968704223633,95.6422576904297,94.5570602416992,,
2012_Israel,5.69726991653442,13.9187297821045,16.1774196624756,21.094890594482397,30.3945999145508,18.1723804473877,38.863899230956996,20.7455101013184,91.0450973510742,83.1325302124023,89.52011108398442,89.2176513671875,,
2012_Italy,4.083909988403319,8.04117965698242,19.26296043396,24.534730911254897,42.9731597900391,22.536560058593803,23.979139328002898,20.4117698669434,95.9000701904297,90.7573928833008,97.9125289916992,96.4471893310547,,
2012_Japan,3.6922600269317596,9.36686038970947,20.135330200195302,,38.146541595459,,33.4810600280762,,88.9809799194336,88.6875686645508,88.75164794921879,88.01354217529301,,
2012_Jordan,,,,,,,,,,,,,97.89031982421879,99.10572052001949
2012_Kazakhstan,,,,,,,,,91.7979278564453,88.7084503173828,92.3603286743164,,,
2012_Latvia,6.5943899154663095,17.7365493774414,20.6932601928711,22.679540634155302,33.1021385192871,34.2584609985352,28.1492099761963,32.3749389648438,87.5598983764648,79.7518768310547,88.06597900390629,87.8860015869141,,
2012_Lebanon,2.15629005432129,7.10915994644165,30.716960906982397,15.326439857482901,14.728599548339801,4.05716991424561,,,99.8182220458984,100.0,100.0,,,
2012_Lithuania,4.76682996749878,13.5359697341919,28.982610702514602,18.548160552978498,39.6612586975098,17.1841697692871,15.265179634094201,19.022230148315398,87.5215606689453,75.3093490600586,91.9591522216797,94.7933120727539,,
2012_Luxembourg,4.09041023254395,9.28219032287598,0.11095999926328698,,44.131900787353494,21.6047191619873,34.103328704834,20.9531192779541,87.5435028076172,86.58193969726558,89.9636611938477,85.705192565918,,
2012_Malaysia,5.73902988433838,19.928659439086896,28.4680995941162,44.264518737793,34.460178375244105,20.9215698242188,33.588508605956996,17.3454704284668,89.54891967773442,82.64967346191409,90.1200714111328,95.35472869873051,,
2012_Malta,6.5195598602294895,15.2615604400635,22.172540664672898,49.7030181884766,46.565399169921896,40.511680603027294,22.7269096374512,26.3708896636963,87.22339630126949,96.27703857421879,75.0064163208008,97.77169799804692,,
2012_Mexico,5.1030998229980495,18.0871906280518,19.4646396636963,37.3869400024414,31.368629455566396,15.7088003158569,34.6609497070313,14.253210067749,96.3935775756836,93.1876983642578,97.41516876220699,97.5089797973633,94.22840118408199,98.8754196166992
2012_Montenegro,,,,,,,,,,,,,,
2012_Netherlands,5.4756498336792,11.8322696685791,,,,,,,87.7403793334961,89.0223388671875,86.3526229858398,88.3081817626953,,
2012_New Zealand,7.1526799201965305,17.8199405670166,,,,,,,,,,,,
2012_North Macedonia,,,,,,,,,,,,,,
2012_Norway,7.36425018310547,17.4296493530273,,,,,22.0319499969482,19.2560997009277,90.71314239501949,,,90.2583770751953,,
2012_Peru,2.92276000976563,14.3690700531006,18.0585708618164,,31.867910385131804,10.757920265197802,36.6123008728027,9.2772798538208,75.55738830566409,83.5381698608398,72.8489074707031,75.7716522216797,93.8417282104492,98.6981582641602
2012_Poland,4.81181001663208,11.2269697189331,23.387390136718803,22.4817295074463,33.9537887573242,21.9407691955566,30.472980499267603,25.3828506469727,92.2529525756836,80.0784378051758,96.5645065307617,94.6569595336914,,
2012_Portugal,4.94640016555786,10.1930303573608,,,44.6452293395996,27.5672492980957,28.569290161132802,20.8964900970459,89.5438003540039,,85.71922302246091,96.1452102661133,,
2012_Qatar,3.50744009017944,12.3060302734375,,,,,,,,,,,,
2012_Republic of Korea,5.0963602066039995,,17.665340423584002,,43.431491851806605,,34.4725112915039,,86.7319717407227,87.4650497436523,85.052490234375,87.2800064086914,,
2012_Republic of Moldova,8.34895992279053,20.7419700622559,17.5631198883057,41.827911376953104,34.8732414245605,37.379608154296896,18.267370223999,38.87685012817379,93.35540771484379,93.6653594970703,94.8311386108398,95.1905975341797,99.13831329345699,99.4561614990234
2012_Romania,2.94603991508484,8.43579006195068,26.162889480590803,22.860740661621104,35.965179443359396,12.4900798797607,15.9153699874878,11.054789543151902,92.1110992431641,89.15219116210942,94.2906875610352,96.1571502685547,,
2012_Russian Federation,3.7897300720214804,11.1467599868774,21.1517391204834,15.248040199279801,,,,,90.8727035522461,85.3117904663086,90.1171112060547,,,
2012_Singapore,3.10851001739502,21.1614303588867,38.0352210998535,25.164979934692397,21.473590850830103,,20.5653400421143,,89.6005401611328,98.32073974609379,94.7777328491211,83.3708877563477,96.3697891235352,99.8949432373047
2012_Slovakia,3.90920996665955,9.62131023406982,23.9793395996094,22.2878799438477,44.13288879394529,17.9732608795166,18.771110534668,17.8641204833984,92.3809967041016,81.15785217285159,96.83688354492192,95.88217163085942,,
2012_Slovenia,5.64783000946045,12.631839752197301,21.2382202148438,24.101770401001,,,27.7772598266602,29.5221290588379,91.4563217163086,88.8895721435547,,93.0627593994141,,
2012_Spain,4.43187999725342,9.21341037750244,22.3069496154785,23.8498802185059,37.3306007385254,21.0144195556641,25.9488697052002,18.285800933837898,92.1551971435547,84.3298721313477,94.4690475463867,95.9089584350586,97.89453887939449,99.6727828979492
2012_Sweden,7.65618991851807,15.230170249939,25.2810707092285,42.4342613220215,28.8235702514648,24.7015399932861,21.9840106964111,22.0736408233643,94.35057830810551,96.63619995117192,92.7483291625977,93.41436767578129,,
2012_Switzerland,5.03337001800537,15.6438703536987,26.3080997467041,41.631401062011705,39.1218414306641,25.978210449218803,29.3326206207275,26.956239700317397,91.3387298583984,88.9254913330078,92.9203872680664,90.2781295776367,,
2012_Thailand,4.53670978546143,21.396799087524396,14.415140151977502,18.254959106445302,28.628110885620103,18.4115200042725,44.7812614440918,27.5364093780518,95.08770751953129,88.0376663208008,94.7693634033203,93.3136520385742,,
2012_Trinidad and Tobago,,,,,,,,,,,,,,
2012_Tunisia,6.250370025634769,20.9910106658936,28.127260208129897,53.5528907775879,,,,,,,93.46607208251949,96.2070083618164,80.21875,96.86499786376949
2012_Turkey,4.419000148773191,12.830470085144,34.9410781860352,42.6654510498047,37.6267318725586,11.7384996414185,22.5132999420166,13.2620601654053,87.8314971923828,77.0642776489258,93.1832962036133,91.3318099975586,94.9197463989258,99.01602172851558
2012_United Arab Emirates,,,,,,,,,,,,,,
2012_United Kingdom of Great Britain and Northern Ireland,,,,,,,,,,,,,,
2012_United States of America,5.19485998153687,13.463660240173303,28.4634990692139,21.932260513305696,33.985080718994105,22.8087005615234,30.9632205963135,20.5594501495361,89.3373870849609,85.42604064941409,91.18923950195308,91.18923950195308,,
2012_Uruguay,,,,,,,,,,,,,98.3959426879883,98.9552536010742
2012_Viet Nam,5.53328990936279,18.785020828247102,14.8252296447754,32.8142700195313,40.052341461181605,,29.805660247802702,21.0079307556152,79.70362854003909,78.9494400024414,78.7943496704102,83.6930313110352,,
2015_Albania,3.4379699230194105,11.3177003860474,21.1559906005859,13.052249908447301,21.5816593170166,6.7836799621582005,56.766929626464794,29.845680236816396,91.9454193115234,90.79503631591801,88.2799530029297,93.69515991210942,,
2015_Algeria,,,,,,,,,,,,,,
2015_Argentina,5.776110172271731,13.9634399414063,20.535699844360398,17.361469268798803,41.3327217102051,23.0128192901611,30.041339874267603,15.707770347595199,89.22708129882808,95.5008392333984,86.41626739501949,88.72744750976558,99.17996215820308,99.55970001220699
2015_Australia,5.321750164031981,14.0757999420166,28.855350494384798,21.5369606018066,30.5254096984863,17.1929092407227,31.7843399047852,18.8469295501709,92.3382720947266,88.5745162963867,95.2019195556641,94.99893188476558,,
2015_Austria,5.45304012298584,10.693479537963901,32.633590698242195,35.9603996276855,39.8773612976074,27.274400711059602,16.5679302215576,23.188659667968803,94.5102081298828,91.8300094604492,97.5038070678711,94.2064590454102,,
2015_Belgium,6.5523800849914595,12.1688499450684,22.1287498474121,32.3177909851074,,,23.535619735717802,22.0710391998291,94.9603424072266,95.0124893188477,,94.31854248046879,,
2015_Brazil,6.24105978012085,16.2488307952881,21.4540004730225,33.284069061279304,41.3708000183105,21.6834506988525,25.615070343017603,20.2011394500732,96.05126190185551,95.63939666748051,96.7785415649414,96.0952835083008,92.0478973388672,98.96375274658199
2015_Bulgaria,,,,,,,,,,,,,,
2015_Canada,,,,37.0360107421875,,,,17.615909576415998,,91.26812744140629,,92.9017486572266,,
2015_Chile,4.87370014190674,19.594049453735398,25.6818904876709,18.1971492767334,29.3654403686523,16.440069198608402,25.614749908447298,15.0078601837158,,,,,96.8741302490234,99.35394287109379
2015_China,,,,,,,,,,,,,,
2015_Colombia,4.50048017501831,15.0530195236206,21.3815898895264,20.2346591949463,35.406078338623,16.0305099487305,36.7236785888672,17.79541015625,74.7805099487305,45.5936813354492,93.6944122314453,93.6944122314453,94.2450485229492,98.53472900390629
2015_Costa Rica,7.082550048828129,,22.254320144653303,34.7868614196777,33.6808891296387,24.918870925903303,36.8382682800293,26.4952697753906,,,95.6027374267578,93.7995986938477,,
2015_Croatia,,,,,,,,,,,,,,
2015_Cyprus,6.3767399787902805,16.276250839233402,20.7040691375732,29.2765293121338,41.311798095703104,39.399440765380895,32.2074584960938,32.1951713562012,95.87896728515629,91.10131072998051,97.9094924926758,95.5635299682617,,
2015_Czechia,5.7888498306274405,13.8825197219849,13.327850341796902,20.9886302947998,29.804519653320302,23.667699813842802,13.280890464782699,14.9471797943115,92.13555908203129,89.9442977905273,89.3596878051758,87.8779983520508,,
2015_Denmark,,,,,,,,,,,,,,
2015_Dominican Republic,,,,,,13.387969970703098,,14.159770011901902,,,75.4191207885742,77.88262939453129,91.9912109375,97.6140594482422
2015_Estonia,5.21589994430542,12.9666004180908,27.0436897277832,33.6071586608887,25.8999195098877,18.1078701019287,23.861879348754897,17.9109497070313,91.63037872314449,89.25479125976558,89.4109725952148,94.0776214599609,,
2015_Finland,7.09182977676392,12.412229537963901,26.696260452270497,34.5501899719238,37.4682197570801,25.846700668335,20.2440795898438,22.031869888305696,91.15679931640629,95.8516693115234,89.62615966796879,87.6869125366211,,
2015_France,5.46424007415771,9.62020969390869,22.7907009124756,32.9669609069824,43.403049468994105,26.4537200927734,20.7152404785156,17.5395793914795,92.1727828979492,91.1752471923828,91.71240997314449,93.35968017578129,,
2015_Georgia,,,,,,,,,,92.08910369873051,,,,
2015_Germany,4.81340980529785,10.993510246276902,25.9490604400635,34.014900207519496,41.854709625244105,23.0407390594482,12.9330501556396,17.5384197235107,93.18054962158199,90.8308486938477,94.80429077148442,94.1149673461914,,
2015_Greece,,,,9.2001895904541,,22.582410812377898,,19.654830932617198,,58.2505683898926,94.6711578369141,95.86917114257808,,
2015_Hungary,4.5793600082397505,9.139140129089359,14.332750320434599,21.279850006103498,38.0975112915039,21.207660675048803,16.396060943603498,18.7017192840576,93.66943359375,89.8656463623047,97.48365020751949,97.28707885742192,,
2015_Iceland,7.711060047149661,18.158010482788104,18.8887691497803,25.374710083007802,28.129770278930696,20.8348293304443,28.6280193328857,23.340650558471697,94.4926910400391,93.6175765991211,95.2630233764648,94.0390167236328,,
2015_Indonesia,3.58360004425049,20.5032997131348,15.800230026245101,,26.9960498809814,10.513159751892099,42.5999298095703,13.269900321960401,88.1338424682617,77.7563095092773,92.7748184204102,87.5807266235352,95.2179336547852,99.6700668334961
2015_Ireland,3.76971006393433,13.0293302536011,23.345399856567397,18.4307498931885,33.2974815368652,16.4673805236816,36.8693389892578,11.866800308227502,93.1129302978516,94.4220733642578,93.41879272460942,92.7670516967773,,
2015_Israel,5.88141012191772,15.044030189514197,16.2344799041748,19.3395099639893,30.6261196136475,18.7268505096436,38.6804695129395,21.4409103393555,90.82855224609379,86.32327270507808,91.4242095947266,88.81165313720699,,
2015_Italy,4.0803599357605,8.11297988891602,18.5991592407227,25.2581996917725,42.7430381774902,22.897439956665,24.9721794128418,21.727350234985398,95.0234527587891,90.4370880126953,96.76763916015629,95.4156494140625,,
2015_Japan,,,,,,,,,,,,,,
2015_Jordan,,,,,,,,,,,,,,
2015_Kazakhstan,2.7885799407958998,12.1948699951172,15.256449699401902,11.335430145263699,65.7600479125977,19.1568202972412,,,96.5392837524414,94.2405319213867,96.92144775390629,,,
2015_Latvia,5.33721017837524,14.1274099349976,22.092100143432603,23.9241409301758,31.3947696685791,24.842679977417003,30.0877304077148,26.4067897796631,84.3717727661133,66.6161422729492,83.36798095703129,82.98870849609379,,
2015_Lebanon,,,,,,,,,,,,,,
2015_Lithuania,4.21805000305176,12.2882604598999,27.8594093322754,18.522020339965803,36.6706085205078,17.0520191192627,16.5482692718506,18.322219848632802,87.57543182373051,72.33506774902341,93.92076873779301,94.37045288085942,,
2015_Luxembourg,3.91547989845276,9.427610397338869,13.101140022277802,42.3261108398438,40.710121154785206,19.2132396697998,31.5985298156738,19.491840362548803,90.1530532836914,74.6608123779297,91.9669723510742,93.10877227783199,,
2015_Malaysia,4.97613000869751,19.8107891082764,,,,,33.1969985961914,16.3302707672119,94.3902435302734,,,99.08547973632808,,
2015_Malta,5.26746988296509,13.150890350341802,25.330869674682603,44.932861328125,37.5441093444824,29.8837890625,24.274789810180696,23.082279205322298,86.4064102172852,79.33612060546879,92.6674118041992,87.6343536376953,,
2015_Mexico,5.23945999145508,19.0187492370605,21.4754905700684,37.6163787841797,32.3100395202637,15.6402997970581,32.469718933105504,14.9032697677612,96.94082641601558,92.7563629150391,97.69180297851558,98.4335403442383,94.47228240966801,98.94470977783199
2015_Montenegro,,,,,,,,,,,,,,
2015_Netherlands,5.399419784545901,12.253849983215302,30.125930786132802,33.3593215942383,40.9069595336914,22.920469284057603,22.3461093902588,16.9853401184082,88.61257934570308,88.51828002929692,88.72760009765629,88.5802383422852,,
2015_New Zealand,6.33633995056152,16.3817291259766,25.566190719604503,26.9170703887939,36.9792709350586,20.8315391540527,23.236549377441396,18.330410003662102,,,,,,
2015_North Macedonia,,,,,,,,,,,,,,
2015_Norway,7.55247020721436,15.728070259094201,25.905000686645497,37.3229484558105,29.36496925354,26.3614501953125,23.7194004058838,21.5078296661377,87.7157669067383,90.26641845703129,86.52044677734379,85.5469512939453,,
2015_Peru,3.9667999744415297,17.5748596191406,16.0826797485352,,30.779649734497102,14.2865600585938,36.489860534668004,12.9266700744629,77.82533264160159,85.3422088623047,74.79396057128909,80.9551162719727,94.1623382568359,99.0095367431641
2015_Poland,4.81453990936279,11.582670211792,25.2831001281738,28.1125507354736,30.804090499877898,22.107830047607397,30.847070693969698,23.646429061889602,92.62841796875,83.3208923339844,97.18801879882808,94.9696273803711,,
2015_Portugal,4.88293981552124,10.152000427246099,18.3042907714844,26.484189987182603,42.6077919006348,27.693330764770497,28.9627990722656,22.509569168090803,95.2477188110352,92.15090942382808,94.00579833984379,98.7717437744141,,
2015_Qatar,,,,,,,,,,,,,,
2015_Republic of Korea,5.25270986557007,,18.9477291107178,15.2674102783203,39.8268890380859,28.5370407104492,31.8078098297119,30.379579544067397,88.9512100219727,87.0551528930664,89.5686569213867,89.0167083740234,,
2015_Republic of Moldova,,,,,,39.0774383544922,,41.414398193359396,92.4556427001953,95.5180282592773,90.8784027099609,90.8800811767578,,
2015_Romania,3.1064500808715803,9.076239585876461,21.1644401550293,23.9603099822998,41.1142997741699,16.1923408508301,13.3138599395752,8.65225982666016,94.3171768188477,94.30764770507808,96.10736083984379,96.5596923828125,,
2015_Russian Federation,3.8202500343322794,10.869469642639197,21.1423606872559,18.713520050048803,,,,,92.78594970703129,87.5239791870117,,,,
2015_Singapore,,,,,,,,,,,,,96.8254928588867,99.7848968505859
2015_Slovakia,4.64977979660034,10.2805500030518,29.9090003967285,26.7884006500244,37.929500579834,19.1989707946777,19.124710083007802,20.7648696899414,84.9659423828125,64.6855010986328,95.3964462280273,95.3951873779297,,
2015_Slovenia,4.91156005859375,11.218509674072301,19.869430541992198,22.544649124145497,34.3887901306152,23.873050689697298,28.3365802764893,24.5265998840332,91.8238372802734,89.63961791992192,92.86318969726558,92.31356811523442,,
2015_Spain,4.27700996398926,9.771039962768551,22.358009338378896,22.9421691894531,36.803840637206996,18.5198802947998,26.6421909332275,17.294549942016598,94.65103149414058,87.1153411865234,97.58746337890629,97.5067520141602,98.1432571411133,99.6556777954102
2015_Sweden,7.5513200759887695,15.5032796859741,24.9133491516113,43.135929107665994,27.1089706420898,23.5968894958496,23.3438396453857,21.344289779663104,94.9135589599609,96.3975067138672,93.5811080932617,94.4515609741211,,
2015_Switzerland,5.10465002059937,15.527839660644501,26.2625999450684,37.709259033203104,35.5710296630859,24.4747104644775,28.5237197875977,24.5876197814941,89.75731658935551,90.1119003295898,92.22409057617192,87.5526504516602,,
2015_Thailand,,,,,,,,,,,,,92.8683090209961,98.1466293334961
2015_Trinidad and Tobago,,,,,,,,,,,,,,
2015_Tunisia,6.59856986999512,22.8985404968262,23.938169479370103,55.196018218994105,71.5867385864258,52.8333396911621,,,,,,,,
2015_Turkey,4.2918701171875,12.838959693908699,34.5766181945801,32.163009643554695,37.8214111328125,11.530280113220199,22.883670806884798,14.340169906616199,87.4684677124023,77.3537902832031,91.3360595703125,91.8200912475586,95.6014175415039,99.49439239501949
2015_United Arab Emirates,,,,,,,,,,,,,,
2015_United Kingdom of Great Britain and Northern Ireland,5.6314802169799805,13.8366098403931,22.8207702636719,35.489841461181605,41.035831451416,23.147470474243196,32.166580200195305,25.0778408050537,97.3840789794922,,97.59020233154301,97.2886810302734,,
2015_United States of America,,,,,,,,19.8821105957031,,90.0581512451172,91.93203735351558,91.93203735351558,,
2015_Uruguay,,,,,,,,,95.9694671630859,92.82501220703129,97.79776000976558,95.60350799560551,98.5238723754883,98.9275970458984
2015_Viet Nam,,,,,,,,,,,,,,
